nome,preco_pix,preco_previsto,faixa_baixo,faixa_alto
"SSD Externo SanDisk Fortnite, 2TB, USB 3.2 Gen 2, Portátil, Leitura: 800 MB/s, Amarelo - SDSSDE30-2T00-G25F",1919.9,2551.7670222491743,1122.8463126503714,3980.6877318479774
"SSD, 128GB, Patriot, P300, M.2, 2280, NVME PCIE, GEN3 X4, P300P128GM28",385.17,847.7807597534197,0.0,7355.529245989417
"SSD Adata 480GB Su650 2.5"" Sata 3 - Asu650ss-480gt-r",702.56,665.1617381323783,309.72213239738494,1020.6013438673717
"SSD 480Gb Patriot P310, M.2 2280 Pcie 3x4 Nvme 1.3, Leitura 1700mb/s, Grav. 1500mb/s - P310p480gm28",717.17,2726.7899560220685,0.0,10566.431040237763
SSD M.2 2280 256gb PCie Gen 3x4 Nvme Hikvision - Hkm256p81a,453.75,447.9386271919282,174.06750014641926,721.8097542374371
"SSD 1TB Sata Iii 2,5Polegadas 550MB/s Netcore - Net1000SSD1",992.9,1193.137164277885,652.5432349536932,1733.7310936020767
SSD Cusu 256gb Nvme M.2 2280 PCie Gen3 X4 - Até 3500mb/s,449.99,424.23230885326666,332.69267735631774,515.7719403502156
"SSD Gigabyte 240gb 2,5Polegadas Sata Iii - Gp-gstfs31240gntd",398.04,843.0320293752904,0.0,3946.3832380894737
SSD Adata 480GB Sata Iii Leitura 520 Mb/s Gravação 450 Mb/s Asu650ss-480gt-r,1143.87,665.1617381323783,309.72213239738494,1020.6013438673717
Disco Sólido Interno Alltek SSD Atk-2.5 Sata Iii 256gb Preto,381.41,429.6910149348823,253.3316377856725,606.050392084092
"SSD Externo 4Tb Samsung T7 Shield, Usb 3.2 Usb-c, Leitura 1050 Mb/s, Gravação 1000 Mb/s, Portátil, Preto - Mu-pe4t0s/am",6895.0,6764.125615277465,3618.163087174295,9910.088143380635
SSD Kingston M.2 500gb Nv3 Nvme - Snv3s/500g,1867.64,968.4476245225103,633.6676876650708,1303.2275613799497
SSD WD M.2 2TB Sn850x Black Nvme - Wds200t2xhe-00bca0,5990.75,2812.0382607116776,1270.452079073311,4353.624442350044
"SSD Adata, 960GB, 2.5 Polegadas Sata Iii 6GB/s, leitura 520 MB/s, gravação 450 mb/s - Asu650ss-960gt-r.",935.6,1280.5451143816897,0.0,2638.086054708847
SSD Lexar Nm610 Pro De 1 Tb M.2 2280 Nvme Para PC Azul,1048.0,1689.040506234325,749.8617660769853,2628.2192463916645
"SSD Adata Su650 240GB, Leitura 520 MB/s, Gravação 450MB/s - Asu650ss-240gt-r",339.77,535.4701650705119,216.45437877721173,854.4859513638121
SSD M.2 Adata XPG 4tb Gammix S70 Blade,5625.0,6307.820555450749,2699.999548848704,9915.641562052795
"SSD Kingston Nv3 1TB M.2 2280 Nvme Gen4, Desempenho E Eficiência Para Upgrade De PC – Snv3s/1000g",1097.1,1881.3200231087592,308.4907677903029,3454.1492784272154
"SSD Kingston 480GB A400, SATA, Leitura 500MB/s e Gravação 450MB/s - SA400S37/480G",679.9,758.1627355120887,314.9390673043499,1201.3864037198275
"SSD Hewlett Packard Hpe 480GB, Sata, Ri Sff Bc Mv - P40497-b21",7744.79,654.0010156352591,318.1665685151473,989.835462755371
"SSD 480GB Sata Iii 2,5 Star St-400",1086.71,426.2044689900324,75.5679573143097,776.8409806657551
SSD  512gb 2.5 Sata 3 560mbs Leit 520mbs Grav Sgm512st Sgmax,426.34,343.5532022461348,0.0,876.6926997401637
"SSD M.2 De 1tb Keepdata Turbo, Kdnv1t-j12 2.400 Mb/s De Leitura, Preto",1128.13,1701.5306251611325,793.4965055857609,2609.564744736504
"SSD 512GB Keepdata, M.2 2280, Pcie Gen3x4 Nvme, Leitura 2400mb/s, Gravação 1700mb/s - Kdnv512g-j12",552.73,932.8589891551064,269.70445226875927,1596.0135260414536
"SSD XPG Spectrix S20G, 1TB, M.2 2280, PCIe Gen3x4, Leitura: 2500 MB/s e Gravação: 1800 MB/s, 3D NAND, RainboW - ASPECTRIXS20G-1T-C",1099.9,1578.8189148022864,382.0954073859564,2775.5424222186166
SSD M.2 Nvme 1TB Dale7 Future,1067.89,1701.5306251611325,793.4965055857609,2609.564744736504
SSD Patriot M.2 1TB P320 Nvme - P320p1TBm28,1322.84,1899.8773571064828,0.0,9147.84064761029
"SSD Lexar NS100, 1TB, SATA III, 2.5"", Leitura: 550MB/s, Cinza - LNS100-1TRBNA",985.9,1193.137164277885,669.5408603789407,1716.7334681768293
"Sandisk SSD Portátil De 1 Tb - Até 800 Mb/s, Usb-c, Usb 3.2 Geração 2, Firmware Atualizado - Unidade De Estado Sólido Externa - Sdssde30-1t00-g26",899.1,1778.4624517204077,541.2173391004274,3015.7075643403878
"SSD Hiksemi 120GB 2,5"" Sata 3 - Hs-ssd-wave(s)/120g",239.0,256.664778647357,0.0,689.9846307443877
"Ssd Kingspec 120gb 2,5 Polegadas Sata3 - P4-120",139.0,256.664778647357,0.0,689.9846307443877
"SSD WD 500gb Sa510 Blue 2.5"" Sata 3 - Wds500g3b0a",975.92,941.8614620354442,546.0415009972178,1337.6814230736707
"SSD Corsair MP600 PRO NH, 2TB, PCIe Gen 4.0 x4 NVMe M.2, Leitura: 7000MB/s e Gravação: 5700MB/s, Preto - CSSD-F2000GBMP600PNH",2969.9,2850.9057515262007,1369.9838632122103,4331.827639840191
SSD Patriot M.2 2TB Viper Gaming Vp4300 Lite Nvme - Vp4300l2TBm28h,2699.91,2812.0382607116776,0.0,10057.61131021639
"SSD Nyvo 240GB 2,5"" Sata Iii 7mm Leitura 550 Mb/s Escrita 520 Mb/s Nv350550240g",546.7,440.73341043309483,162.89585515228634,718.5709657139033
"SSD Lexar NS100, 1TB, SATA III, Leitura 520 MB/s - LNS100-1TRB",1048.0,1193.137164277885,669.5408603789407,1716.7334681768293
"SSD Lexar Nq100 Sata Iii, 960GB, 2.5 Polegadas - LNQ100X960G-RNNNU",970.64,1216.6310142797915,0.0,2536.531873807411
SSD M.2 Nvme 2280 PCie 256gb Macrovip,323.65,447.9386271919282,174.06750014641926,721.8097542374371
SSD WD M.2 2TB Black Sn7100 Nvme - Wds200t4x0e,3740.9,2812.0382607116776,1270.452079073311,4353.624442350044
HD SSD Plus Interno 1TB Sata 3 Cor Preto,1253.99,1204.2572859664278,622.9999098407587,1785.5146620920968
SSD 120GB Macrovip Sata Iii 2.5 - Mv120GB,269.9,256.664778647357,0.0,689.9846307443877
"SSD WD Sn350 480GB, M.2 2280, Nvme, Pcie, Leitura 2400MB/S, Gravação 1900MB/S - Wds480g2g0c",746.1,744.2444178492076,423.2383039928428,1065.2505317055725
"SSD WD Green, 1TB, 2.5"", Sata Iii, Leitura 545mb/s, Gravação 430mb/s - WDS100T2G0A",962.1,1193.576424571263,663.0155417228959,1724.1373074196301
"SSD Kingston Kc3000, 2TB, M.2 2280 Pcie, Nvme, Leitura: 7000MB/s E Gravação: 7000MB/s, Para Pc E Ps5 - Skc3000d/2048g",4434.25,3651.0616762762966,1700.6614106129111,5601.461941939682
"SSD Kingston Nv2 250Gb, M.2 2280 Pcie, Nvme, Leitura: 3000 Mb/s e Gravação: 1300 Mb/se Preto",738.0,604.1557801829358,183.26010829327578,1025.0514520725958
"WD SSD Interno 500gb Wd Green Sn3000 Nvme - Unidade De Estado Sólido - PCie Gen4, M.2 2280, Até 5.000 Mb/s - Wds500g4g0e",746.1,991.2244837365707,563.7217050412999,1418.7272624318416
"SSD Lexar, 512GB, SATA, Leitura 550MB/s - LNS100-512RB",629.91,951.6936994322352,401.2866668513673,1502.1007320131032
SSD 1TB M.2 Nvme PCie 4.0 7000mbs Leit 6000mbs Grav Sgm1000ss7k Sgmax,1074.67,1658.8944735055431,759.8715090257252,2557.917437985361
"SSD Kingston Grav Kc600 2TB, 2.5"", Sata 3, 550mb/s, Leit, 520mb/s",4285.0,2733.2389519590283,931.0844813927747,4535.3934225252815
SSD Externo Sandisk Extreme 2TB Usb Playstation 5 - Sdssde62p-2t00-g25,3335.46,2551.7670222491743,1122.8463126503714,3980.6877318479774
Ssd Nvme 256GB Ediloca En680e M.2 2280 Pcie 3.0 P/ Pc E Notebook,419.99,430.044637559083,314.2399105780494,545.8493645401167
SSD Netac Nvme N3000 250gb M.2 PCie 3.0 X4 - Velocidade Máxima!,449.98,541.1650746432995,321.4898203844117,760.8403289021873
"SSD Sandisk 500gb G28 Plus 2.5"" Sata 3 - Sdssda-500g-g28",734.11,935.9093027369967,567.8709641950743,1303.947641278919
Cartucho 992x Pagewide Ciano M0j91al 193ml,497.0,1476.378835697489,0.0,3458.516402330667
"SSD Patriot 512gb P210 2.5"" Sata 3 - P210s512g25",660.52,2476.594263486409,0.0,6739.706455828411
SSD Samsung 990 Evo 1TB Nvme M.2 2280 - Mz-v9e1t0b/am,1747.08,2223.4796515005423,690.818446472143,3756.1408565289416
"Barra de Led ARGB 5v 3 Pinos, Quadrada, 300mm, 18x18, Magnética, Decoração Gabinete",68.85,558.9428184730496,0.0,1544.5393297031856
"SSD Hiksemi Future S, 2048GB, M.2 2230, Leitura 7400mb/s, Gravacao 6500mb/s, Hs-ssd-futures-2048g",2220.21,3058.160212458104,830.7895466238938,5285.530878292315
"SSD Ktrok, 480GB, 2.5""",1358.07,1008.7400110300165,555.7251349094543,1461.7548871505787
"SSD WD Green 240GB, 240g3g0a",440.76,475.48207611214934,185.97357741661898,764.9905748076796
"SSD Keepdata 240GB, Sata Iii 6gb/s, 2.5"", Leitura: 500mb/s, Gravação: 450mb/s - Kds240g-l21",269.44,483.66125119270885,247.82916093297183,719.4933414524459
SSD Nvme Movespeed 2TB M.2 PCie 4.0 7450mb/s Dissipador Ps5 PC,2498.9,2812.0382607116776,1271.3231821848515,4352.753339238504
"Hd Ssd 240gb 2,5 Sata || 400mb/s Master Drive",269.9,843.0320293752904,0.0,3946.3832380894737
SSD M.2 2TB Western Blue Sn5100 2280 Nvme PCie 4.0 - Wds200t5b0e 7100/6700 Mb/s,2899.84,2812.0382607116776,1271.6499598364478,4352.426561586907
"SSD 240GB, Keepdata Kds240g L21 500 450 Mb S",319.0,476.05729631533984,186.4472692914618,765.6673233392179
"SSD 256GB Keepdata, M.2 2280, Pcie Gen3x4 Nvme, Leitura 2400mb/s, Gravação 1700mb/s - KDNV256G-J12",349.4,447.9386271919282,174.06750014641926,721.8097542374371
"Dissipador Ctech Para SSD M2 NVME NGFF, 2280mm, 4mm, Alumínio, Thermalpad, PC, Notebook e PS5, Preto",26.91,835.0031567067691,0.0,1930.2444128302986
Hd SSD Portátil Lexar Armor De 2 Tb - Preto- 2000 Mb/s,2612.41,2477.19647911331,839.7978954369119,4114.595062789708
SSD WD M.2 2230 2TB Black Sn770m Nvme - Wds200t3x0g-00chy0,3057.55,2812.0382607116776,1270.452079073311,4353.624442350044
SSD Externo Potrátil 1TB Netac Usb 3.1tipo C Até 550 Mb/s,1499.0,1740.0120091911674,732.0368198922852,2747.9871984900496
"SSD Keepdata 480GB Sata Iii 6gb/s, Leitura Até 550mb/s E Gravação Até 500mb/s - Kds480g-l21",494.29,654.0010156352591,317.93646374477544,990.0655675257428
SSD Netac 512GB SATA III Leitura 560 MB/s Gravação 520 MB/s 3D Nand - Prata,549.99,952.5275744322352,401.2319012295975,1503.8232476348728
SSD 240gb Mv240gb Macrovip,439.99,797.7548529240657,0.0,3884.2349387862314
SSD Wd Green 1TB Sata3 2.5 Velocidade 545mbs Pra PC Notebook,995.27,1193.576424571263,663.0155417228959,1724.1373074196301
"SSD Sata Crucial Bx500, 1TB, 2.5”, Leitura: 540mb/s E Gravação: 500mb/s, Preto - Ct1000bx500ssd1",1006.8,1193.137164277885,663.2808603054244,1722.9934682503454
"SSD Macrovip 1TB 2.5"" Sata 3 - Mv1TB",965.4,1241.286446608066,256.59444619382975,2225.978447022302
SSD Externo Hikvision 1TB T100i Portátil / Usb-c 3.1 - Branco (hs-essd-t100i),1269.3,1646.8085813807882,0.0,3672.5207967618308
